Open,High,Low,Close,Volume
94582.76,94563.46,94591.13,94563.45,1.60963521
94563.46,94644.09,94651.68,94563.46,0.51333819
94644.09,94546.01,94644.09,94546.01,0.83255103
94546.01,94609.96,94658.49,94546.01,1.07193758
94609.97,94546.02,94741.86,94546.02,1.71016065
94546.01,94531.94,94546.02,94501.43,1.46505174
94531.93,94608.84,94608.86,94531.93,0.37793926
94594.54,94620.99,94620.99,94594.54,0.13615932
94621.0,94616.86,94621.0,94616.86,0.20928331
94616.86,94524.89,94616.86,94524.89,0.40140445
94524.89,94524.89,94524.9,94524.89,0.30274798
94524.89,94477.72,94550.58,94477.71,1.01826959
94477.72,94497.9,94543.92,94463.12,0.87527783
94497.89,94419.13,94523.91,94419.13,0.50813244
94419.14,94371.4,94440.05,94371.05,1.8516403
94371.41,94603.19,94673.61,94371.41,6.03623771
94603.18,94662.43,94709.41,94603.18,0.75263713
94662.43,94600.01,94675.16,94580.3,0.27186369
94600.01,94509.96,94600.01,94489.36,1.8145452
94509.96,94494.34,94517.1,94494.34,0.44514956
94494.34,94396.07,94494.35,94396.07,0.3993717
94396.08,94300.17,94396.08,94241.54,1.07631049
94300.18,94272.6,94300.19,94272.59,3.42403778
94272.6,94258.68,94315.97,94251.45,1.82482827
94258.69,94100.01,94258.69,94100.0,0.99959821
94100.02,94093.98,94145.4,94075.93,0.35651675
94093.98,94098.04,94145.73,94093.97,0.33882189
94098.05,94030.19,94104.87,94022.19,0.62168212
94030.2,94168.74,94196.24,94030.2,0.94708248
94168.73,94233.37,94271.3,94168.73,0.67938385
94233.37,94194.66,94291.49,94194.65,0.93744594
94194.66,94209.41,94209.42,94174.6,0.22760302
94209.42,94253.69,94279.21,94209.41,0.20667861
94253.69,94272.83,94290.27,94235.37,0.33788685
94272.85,94231.97,94272.85,94231.68,0.73044434
94231.98,94170.6,94248.6,94170.59,1.59577834
94170.6,94191.97,94191.97,94157.21,0.42961527
94191.97,94196.59,94229.65,94191.97,0.10492987
94196.58,94159.45,94196.59,94138.28,1.02373562
94159.46,94176.99,94176.99,94133.43,0.14183724
94177.0,94245.95,94245.95,94166.37,0.92484416
94236.78,94256.52,94284.98,94236.78,0.3485326
94256.52,94214.75,94280.88,94214.73,0.19978891
94214.74,94225.75,94225.75,94198.08,0.51812255
94225.75,94271.07,94272.49,94225.74,1.19443936
94267.14,94250.61,94267.14,94250.6,0.02140871
94250.6,94253.35,94264.56,94248.36,0.09249044
94253.35,94253.36,94263.0,94253.34,0.07700866
94253.36,94300.0,94300.0,94253.36,0.20486915
94299.99,94313.78,94313.79,94299.99,0.05866426
94313.78,94313.87,94350.38,94303.23,0.86717591
94313.89,94389.96,94394.76,94313.89,0.1366312
94390.01,94525.59,94599.98,94390.01,0.40936307
94525.59,94525.62,94525.63,94525.59,0.03552401
94525.62,94637.71,94675.69,94525.61,1.04318441
94637.71,94608.17,94677.98,94599.48,0.38649777
94608.17,94637.7,94644.11,94608.17,0.05380585
94637.7,94649.23,94649.24,94620.54,0.16338676
94649.23,94587.55,94649.24,94587.55,0.2252828
94587.56,94649.27,94675.91,94481.66,0.85427974
94649.29,94610.56,94649.29,94586.27,0.66692092
94610.56,94622.16,94622.17,94598.63,0.06297136
94622.17,94623.18,94650.0,94615.58,0.31934433
94623.19,94635.54,94649.97,94623.19,0.22199367
94635.54,94741.84,94776.98,94635.54,4.49176426
94741.84,94690.43,94760.0,94690.43,0.96059272
94690.44,94722.81,94747.64,94690.44,1.56724662
94722.81,94723.34,94735.93,94722.81,0.42168786
94723.34,94846.63,94883.48,94723.34,2.45350157
94846.63,94846.93,94877.6,94846.63,3.0355567
94846.93,94880.61,94900.0,94846.93,0.4063864
94880.62,94866.41,94896.17,94835.7,0.45617227
94866.42,94808.29,94884.9,94808.29,0.13233219
94808.29,94772.71,94808.3,94758.0,0.63514713
94772.72,94795.66,94801.28,94762.99,0.4928071
94795.65,94830.3,94867.66,94795.65,0.57210988
94830.3,94887.39,94900.0,94830.3,2.88314435
94887.39,94749.34,94953.57,94749.34,2.01618123
94749.34,94705.43,94770.24,94705.42,0.91535677
94705.43,94755.92,94755.93,94686.55,1.09570478
94755.92,94765.0,94777.68,94755.92,0.52950994
94765.0,94741.32,94827.78,94741.31,1.84963372
94741.32,94860.72,94926.15,94741.32,2.00447748
94860.72,94827.89,94860.72,94707.67,0.49352264
94825.85,94718.71,94825.85,94718.14,0.94942026
94718.71,94711.35,94763.99,94711.35,2.50858401
94711.35,94725.21,94749.99,94711.35,0.45585735
94725.2,94756.71,94781.0,94725.2,2.32872911
94756.71,94780.13,94815.67,94756.71,0.73705016
94780.12,94781.44,94839.96,94780.12,1.36343389
94781.44,94730.56,94794.0,94730.55,1.16628496
94730.57,94775.15,94775.16,94730.56,0.70501685
94775.16,94738.66,94775.16,94738.64,0.35326598
94738.65,94738.65,94738.66,94727.71,0.48382036
94738.65,94730.53,94749.99,94730.52,0.77638902
94730.54,94788.46,94788.5,94730.53,2.48181634
94788.46,94793.99,94794.0,94788.46,0.45273122
94793.99,94794.62,94799.98,94793.99,0.53313534
94799.96,94838.23,94869.98,94799.96,1.83838878
94838.22,94830.92,94900.0,94830.9,0.2282299
94830.91,94898.53,94900.0,94830.9,0.41990801
94898.53,94915.17,94915.17,94898.53,1.43749317
94915.17,94877.33,94925.65,94877.32,0.32434514
94877.34,94891.48,94891.49,94877.33,0.41247545
94891.49,94875.12,94891.49,94875.12,0.24769668
94875.12,94907.33,94911.67,94860.08,0.41978587
94907.33,94965.67,94998.55,94907.33,1.57052349
94965.67,95099.98,95100.0,94965.67,6.68403441
95099.98,95038.5,95138.53,95038.49,5.22426876
95038.5,95083.1,95099.99,95038.5,2.13305804
95083.1,95104.01,95104.03,95065.41,1.80218933
95104.01,95085.55,95146.61,95085.55,2.3780762
95085.55,94997.84,95085.55,94997.24,2.36345981
94997.84,95000.0,95000.0,94997.84,1.91144772
95000.0,95000.86,95044.59,94981.14,8.41015749
95000.86,94989.25,95000.87,94989.25,4.0012195
94989.25,94989.27,94989.28,94989.25,0.56608806
94989.28,94921.04,94989.28,94921.01,2.95171249
94921.05,94947.69,94981.52,94921.05,0.47089575
94947.7,94838.52,94947.7,94838.51,0.78655311
94838.53,94806.08,94838.53,94806.03,2.2102822
94806.09,94838.44,94867.75,94806.08,1.46787321
94838.43,94838.57,94868.98,94838.02,1.21683885
94838.57,94827.21,94838.57,94800.01,2.38410487
94827.2,94909.96,94909.97,94827.2,0.80529676
94909.96,94909.99,94910.0,94909.96,1.19252756
94910.0,94913.83,94937.49,94909.99,2.18715496
94913.83,94938.92,94938.94,94913.83,0.59029564
94938.92,94938.93,94938.94,94938.92,0.50721923
94938.93,94945.0,94955.85,94938.93,2.08494103
94945.0,94967.49,94969.68,94945.0,2.62006309
94967.49,94969.24,94989.16,94967.48,1.84364708
94969.23,94969.23,94988.73,94969.23,1.72852395
94969.23,94990.5,95052.99,94969.23,6.98161457
94990.51,94990.58,94997.23,94990.5,0.57634474
94990.58,94952.8,95035.11,94952.8,2.42769152
94952.8,94910.82,94952.8,94910.81,1.58050208
94910.82,94972.87,94994.91,94910.82,2.21407367
94972.87,95058.95,95060.0,94972.87,5.12715062
95058.94,95062.29,95085.67,95058.94,4.9029959
95062.3,95065.33,95084.23,95058.6,5.63076896
95065.34,95085.7,95098.42,95065.33,1.52104506
95085.7,95077.44,95085.71,95077.44,0.71050205
95077.45,95070.5,95077.46,95070.5,0.84573319
95070.5,95077.43,95098.34,95070.5,1.45996467
95077.44,95100.01,95105.55,95077.43,2.82973544
95100.01,95133.9,95139.99,95100.01,2.5680473
95133.91,95137.56,95140.0,95133.9,5.22366239
95137.56,95137.56,95137.57,95137.56,0.67829835
95137.56,95119.98,95137.56,95118.73,0.93444649
95119.98,95144.98,95145.0,95119.98,2.21902885
95144.99,95250.04,95261.08,95144.98,9.48398869
95250.04,95263.31,95277.96,95250.04,0.851807
95263.31,95313.86,95395.0,95086.41,10.40338551
95313.86,95401.22,95405.0,95313.86,5.65568735
95401.21,95379.88,95401.22,95379.87,2.36005093
95379.88,95420.47,95428.34,95379.88,2.13766872
95420.48,95713.85,95740.89,95420.48,16.62587406
95713.85,95523.92,95723.84,95451.59,2.8647356
95520.36,95634.71,95674.84,95520.35,5.4860143
95634.7,95638.86,95680.85,95634.7,1.48422013
95638.87,95654.03,95654.03,95605.45,3.00990723
95654.02,96137.0,96145.0,95654.02,19.0657913
96137.0,96162.09,96321.77,96131.82,14.90269962
96162.1,96287.01,96287.3,96162.1,6.38920316
96287.0,96127.85,96347.83,96108.7,12.11906214
96127.85,96123.19,96161.5,96056.7,4.95628754
96123.19,96078.59,96141.09,96022.07,5.01175117
96078.59,95897.01,96078.6,95897.01,2.77062986
95897.01,96100.03,96123.54,95897.01,4.00674641
96100.03,96104.07,96138.8,96100.02,2.31539998
96104.07,96140.72,96199.88,96104.07,4.24857041
96140.72,96091.52,96140.73,96080.32,2.62102107
96091.52,96132.29,96137.5,96090.83,0.82254142
96132.29,96052.88,96134.07,95927.95,1.82333486
96052.88,95931.27,96052.89,95931.26,1.19149893
95931.26,95863.04,95931.26,95827.55,3.60839819
95863.05,95915.41,95982.46,95863.05,5.82731527
95915.41,96000.0,96025.58,95915.41,2.54867483
96000.0,96078.64,96079.0,96000.0,1.35913918
96078.64,96100.98,96133.99,96022.22,2.58306076
96100.99,96154.68,96160.0,96100.98,1.26005876
96154.69,96160.18,96189.62,96142.85,1.2450075
96160.18,96137.1,96197.96,96134.28,1.08022691
96137.09,96212.85,96212.86,96137.09,1.22941254
96212.84,96242.62,96250.67,96212.84,2.43883566
96242.61,96150.26,96242.62,96150.25,2.21023131
96150.25,96300.01,96343.61,96150.25,2.70297365
96300.01,96198.89,96343.6,96198.89,0.72534917
96198.89,96228.73,96250.36,96137.1,2.65761479
96228.74,96244.59,96291.63,96228.74,1.37938725
96244.59,96400.01,96402.09,96244.59,3.48010394
96400.0,96386.22,96430.6,96256.36,2.25805295
96386.21,96340.79,96386.22,96339.04,0.90904489
96340.78,96323.5,96340.79,96269.55,0.18788959
96323.5,96342.68,96389.63,96302.61,3.91966174
96342.68,96373.53,96400.0,96340.73,3.23239172
96373.53,96434.05,96449.99,96373.53,1.99034904
96434.05,96450.06,96466.29,96434.04,2.11148321
96450.07,96550.38,96660.3,96450.07,10.82112548
96550.38,96607.87,96615.24,96536.55,2.07128795
96607.87,96321.49,96615.23,96308.96,3.88618462
96321.49,96193.97,96477.6,96193.96,2.98739816
96193.98,96125.68,96240.32,95909.5,8.5604754
96125.69,96113.58,96250.01,95964.0,4.79124269
96113.58,95947.69,96200.66,95915.6,3.87646432
95947.69,95820.76,95961.19,95820.76,4.65867571
95859.74,96031.6,96104.43,95859.74,8.46363161
96031.6,96160.32,96224.82,96031.6,2.79985377
96160.3,96195.22,96226.3,96034.2,1.16545044
96195.22,96322.3,96411.02,96195.21,6.75963808
96322.29,96328.08,96395.69,96286.08,1.91435909
96328.08,96399.82,96402.47,96304.58,3.29853094
96399.83,96319.74,96481.0,96205.58,3.03770931
96319.75,96575.0,96660.3,96319.74,5.26300036
96575.01,96400.04,96622.8,96400.02,2.84585941
96400.04,96493.54,96509.64,96339.97,3.58428981
96493.54,96595.04,96621.0,96493.53,1.72931446
96595.05,96817.97,96888.0,96595.04,5.20637164
96817.97,96888.99,96888.99,96770.29,2.86893332
96888.98,96969.23,96969.23,96829.22,6.01172196
96969.22,97381.56,97381.57,96969.22,22.69503967
97381.57,97115.25,97390.0,97112.24,3.01272293
97115.25,97005.62,97200.0,97005.61,4.81702665
97005.63,97107.79,97185.91,97005.61,2.45508468
97107.79,96959.62,97113.65,96959.62,1.98881234
96959.63,97120.96,97150.0,96959.63,3.65339257
97120.96,97002.22,97150.0,97002.21,0.72358965
97002.21,96946.35,97050.01,96936.42,2.78219756
96946.35,96936.01,96998.31,96936.01,1.60073447
96936.01,96863.54,96936.02,96863.54,0.33241846
96863.55,96987.77,96999.98,96863.54,1.75453528
96987.78,97050.5,97099.99,96987.77,2.92485182
97050.49,97085.01,97099.99,97043.24,3.62100128
97085.0,97000.0,97085.0,96898.33,2.2843187
97000.0,97064.28,97085.01,97000.0,0.87892025
97064.28,97185.0,97200.0,97064.27,1.27303731
97185.0,97279.7,97293.02,97169.9,1.01779695
97279.7,97296.0,97297.0,97272.96,1.81745269
97296.01,97314.15,97320.89,97272.96,0.43894273
97314.14,97272.96,97349.99,97272.96,1.90894697
97272.96,97106.26,97272.96,97070.38,2.77161713
97106.25,97025.31,97148.67,97025.3,0.62735774
97025.3,97152.97,97152.98,96980.1,1.17931727
97152.98,97112.74,97152.98,97108.24,0.40648589
97112.75,97088.2,97118.49,97088.19,1.04279373
97088.2,97140.29,97172.99,97088.2,1.61393203
97140.29,97079.27,97161.14,97079.26,0.99926487
97079.26,96866.14,97079.27,96842.85,1.95039565
96866.15,96932.5,96972.53,96866.14,1.24627273
96932.49,96750.56,96972.41,96750.55,2.53052126
96750.56,96557.48,96750.56,96557.48,2.72255108
96557.48,96584.69,96649.97,96550.0,5.36280488
96584.69,96710.95,96750.55,96584.68,1.80612528
96710.95,96750.56,96750.56,96710.94,2.64300834
96750.56,96728.41,96813.69,96728.41,2.40941514
96728.41,96725.1,96784.63,96724.4,1.86359962
96725.11,96650.34,96725.11,96650.33,0.974086
96650.33,96652.08,96652.08,96622.54,0.92421678
96652.07,96609.65,96652.07,96566.44,1.54201684
96590.62,96509.12,96590.63,96509.12,0.77159626
96509.12,96575.48,96599.99,96476.41,1.34908125
96575.49,96651.2,96660.49,96575.49,0.73280477
96651.2,96700.09,96742.5,96651.19,1.95233093
96700.1,96887.6,96951.12,96700.1,3.19578671
96887.6,96838.36,96949.27,96834.48,1.14873749
96838.37,96858.93,96879.59,96827.44,1.49182695
96858.94,96763.76,96866.84,96753.94,2.90361225
96753.95,96622.04,96753.96,96622.04,2.28397256
96622.03,96485.08,96622.03,96485.07,1.78951859
96485.08,96572.09,96572.09,96457.27,0.93065967
96572.08,96457.29,96584.84,96457.28,0.74079878
96457.29,96456.87,96458.0,96446.22,0.46428351
96454.79,96564.3,96572.2,96452.26,1.52801372
96564.31,96632.53,96637.26,96564.31,2.79484231
96632.52,96520.44,96632.53,96520.42,0.67161238
96520.43,96553.0,96553.01,96485.51,1.36135973
96553.01,96600.43,96646.85,96512.5,1.62392827
96600.44,96506.52,96646.85,96485.53,2.98853812
96506.52,96352.66,96558.25,96352.66,1.64693414
96352.66,96509.96,96619.11,96348.47,2.14713711
96509.97,96687.2,96687.36,96494.26,2.07757607
96687.12,96795.73,96847.46,96644.27,1.50003443
96795.74,96752.23,96795.74,96752.23,0.72301138
96752.24,96725.75,96821.12,96725.74,0.89401463
96725.75,96602.87,96732.99,96563.78,0.58793018
96602.88,96602.88,96617.75,96552.49,0.66473046
96602.88,96602.88,96657.75,96602.87,0.18961141
96602.87,96502.07,96607.53,96502.07,0.95778335
96502.08,96398.69,96502.08,96398.69,0.82836325
96398.69,96417.12,96426.34,96380.0,0.55127077
96406.96,96499.99,96499.99,96406.95,0.25391228
96499.99,96543.2,96543.24,96499.99,0.16746994
96543.21,96651.49,96700.46,96543.2,0.59831195
96651.49,96613.14,96699.89,96613.14,2.28530093
96613.14,96575.13,96613.15,96575.13,0.79846102
96575.13,96575.14,96580.73,96575.13,0.40406163
96575.13,96569.26,96575.14,96569.26,0.4039363
96569.26,96644.1,96644.12,96510.36,1.46450858
96644.1,96749.98,96749.99,96623.63,0.62822755
96749.99,96600.0,96749.99,96600.0,1.67888584
96600.01,96581.07,96600.01,96581.06,0.75847878
96581.07,96477.94,96637.77,96477.94,1.51984601
96477.95,96443.42,96554.68,96432.76,0.27679113
96443.42,96488.27,96505.37,96438.52,0.32224005
96488.26,96529.8,96599.59,96488.26,0.41232881
96529.82,96555.05,96597.85,96529.82,0.983612
96555.07,96564.16,96597.88,96555.07,0.29443073
96564.17,96545.55,96597.97,96545.35,1.80916644
96545.56,96425.38,96545.59,96425.35,0.62812701
96425.37,96429.06,96476.64,96341.3,1.23672655
96429.08,96427.96,96480.96,96427.95,1.07184807
96427.96,96372.7,96427.97,96372.7,0.30995468
96372.72,96372.71,96372.72,96372.71,0.45652492
96372.71,96368.86,96372.71,96368.86,0.22531481
96368.87,96300.0,96405.63,96300.0,0.81607101
96300.0,96208.38,96300.0,96208.37,0.88741012
96208.38,96265.44,96285.6,96200.37,1.52473828
96265.45,96316.7,96382.2,96265.45,1.6974607
96316.7,96353.07,96382.28,96316.7,0.44137422
96353.08,96398.61,96432.78,96353.08,0.64130698
96398.61,96273.01,96398.61,96270.41,0.8260068
96273.01,96263.96,96273.02,96220.38,0.60033667
96263.96,96400.0,96400.02,96263.96,3.70289918
96400.0,96401.43,96401.43,96400.0,1.50173602
96401.42,96450.01,96450.02,96401.42,1.22148413
96450.01,96489.55,96499.95,96450.01,0.40756902
96489.55,96566.49,96572.95,96489.55,0.18686291
96566.49,96551.34,96587.71,96482.16,0.22039462
96551.33,96630.51,96668.33,96546.49,0.2539131
96630.51,96605.45,96656.96,96601.9,1.08116157
96605.44,96829.42,96843.99,96605.44,0.83798066
96829.41,96833.75,96858.18,96776.63,0.29910482
96833.74,96869.17,97042.61,96833.74,1.50500906
96869.18,96778.09,96869.18,96778.09,0.45525937
96778.08,96816.42,96816.42,96777.41,0.90738242
96816.52,96889.87,96889.87,96808.92,0.39351081
96889.89,96916.1,96959.5,96887.82,0.90773694
96916.1,97000.0,97000.0,96916.1,1.08280912
97000.0,97092.51,97170.59,97000.0,1.99998318
97077.76,97075.57,97095.52,97034.27,0.16133846
97078.62,96992.15,97078.66,96968.99,0.63931819
97007.32,97098.67,97098.67,96992.16,0.15504622
97098.67,97122.29,97132.1,97098.67,0.67101419
97122.3,97031.63,97122.3,97031.63,0.21642468
97031.64,96944.01,97031.64,96902.44,0.84237027
96944.01,96968.39,96983.83,96944.01,1.00512868
96964.9,96837.6,96964.9,96800.01,1.02834641
96837.6,96886.43,96906.52,96800.02,0.39547309
96874.36,96993.51,96993.51,96874.35,0.58360763
96993.51,96969.59,97000.0,96969.59,0.09943789
96969.61,96802.13,96969.61,96753.87,0.78689107
96791.6,96809.45,96810.37,96740.13,0.35062048
96810.36,96778.39,96810.37,96778.37,0.58897447
96778.38,96832.32,96843.03,96778.38,1.05736107
96825.43,96863.1,96866.62,96825.43,0.94806676
96863.1,96967.83,96999.99,96863.1,1.76787964
96967.83,97000.0,97000.0,96967.83,0.44345462
96999.99,96978.7,97000.0,96927.81,1.14012542
96974.48,96935.48,96974.48,96905.94,0.3121522
96935.48,96987.4,96987.41,96935.47,0.11881309
96987.4,96987.62,96999.99,96987.4,0.09612563
96987.63,96949.08,96987.63,96949.06,0.35497005
96949.09,97023.95,97023.98,96949.09,0.82544714
97023.95,97020.99,97050.38,97020.3,0.77172656
97020.99,97149.99,97149.99,97020.99,0.91313762
97149.98,97061.04,97149.99,97061.02,1.02964182
97061.03,97040.0,97061.04,97040.0,0.38718465
97040.0,97039.6,97056.48,97039.59,0.97363695
97039.6,97129.99,97130.0,97039.6,0.34040025
97111.38,97150.0,97174.63,97111.38,0.37484676
97150.0,97167.52,97167.53,97150.0,0.16949797
97167.52,97150.01,97178.65,97150.0,1.01651889
97150.01,97167.36,97167.49,97150.0,2.57796748
97167.37,97124.26,97167.37,97124.26,0.8410826
97124.27,97221.94,97225.0,97096.29,1.49720285
97221.94,97197.85,97251.61,97197.82,1.28418081
97197.85,97150.13,97221.03,97150.12,0.39534368
97150.12,97130.64,97150.13,97130.64,0.30729658
97130.64,97172.83,97172.83,97130.64,0.59468576
97172.82,97109.31,97172.83,97109.29,0.9243183
97109.31,97015.02,97109.31,97015.01,0.74409008
97015.02,97000.0,97015.03,97000.0,2.07055721
97000.0,96955.54,97000.01,96955.54,0.86761121
96955.54,96931.38,96955.54,96910.33,1.04983028
96931.38,96898.47,96970.68,96898.47,1.77916242
96898.47,96922.1,96922.11,96898.47,0.86366314
96922.1,96892.62,96956.34,96858.34,0.83764427
96892.65,96925.09,96957.36,96892.65,2.93182421
96925.1,96925.1,96925.1,96925.09,0.30123797
96925.09,96872.36,96925.1,96872.35,0.59476312
96872.36,96805.25,96872.37,96805.22,0.69503208
96805.25,96843.0,96843.01,96805.24,0.17630742
96843.0,96806.39,96874.75,96806.37,1.02209181
96806.39,96792.39,96806.39,96792.38,0.5329609
96792.39,96790.33,96799.76,96790.32,0.4496082
96790.34,96838.16,96838.17,96790.33,1.88574385
96838.15,96676.34,96838.16,96658.01,1.1284838
96676.34,96644.45,96693.56,96640.74,1.38529327
96644.44,96606.67,96688.67,96606.65,3.16421271
96606.67,96718.28,96718.28,96606.64,0.97218186
96718.28,96719.07,96742.98,96718.28,1.05078688
96719.07,96660.66,96754.95,96660.66,2.04464108
96660.67,96708.44,96718.83,96654.83,0.34485716
96708.45,96793.57,96793.57,96708.44,2.30451194
96793.61,96851.19,96851.19,96793.61,1.45557493
96845.36,96730.02,96845.36,96730.02,1.91994638
96730.04,96642.48,96730.04,96629.84,0.67022745
96642.48,96627.25,96642.48,96561.26,1.41856805
96643.57,96670.13,96670.15,96643.57,0.40522577
96670.13,96670.31,96700.0,96670.13,0.43225188
96670.33,96580.92,96703.23,96580.92,3.34792828
96580.91,96500.0,96580.92,96500.0,1.03322657
96500.0,96563.57,96580.55,96484.49,1.22199334
96553.43,96687.14,96687.15,96490.37,1.32976044
96687.14,96630.24,96687.15,96630.23,0.22469184
96630.23,96616.94,96630.23,96616.92,0.37079178
96616.93,96476.91,96616.94,96457.28,0.57139725
96476.91,96388.41,96519.09,96358.57,1.99712789
96388.4,96445.38,96500.31,96380.69,1.72507211
96445.39,96440.15,96500.31,96440.05,0.90178601
96440.14,96416.69,96489.62,96416.68,0.69225103
96416.69,96366.59,96416.7,96366.58,0.20669915
96366.59,96417.09,96436.36,96366.59,0.41828853
96417.08,96446.86,96448.67,96417.08,0.70920088
96446.86,96500.35,96536.15,96445.99,1.75363048
96500.35,96577.31,96655.46,96500.35,2.14710699
96577.33,96604.98,96655.45,96577.33,1.99406848
96604.98,96614.81,96645.53,96584.68,2.75301201
96614.82,96500.02,96614.82,96500.01,0.47022089
96500.01,96676.41,96676.42,96500.01,1.08619272
96676.41,96711.12,96745.4,96676.41,1.27844705
96711.12,96687.96,96756.42,96687.94,0.48398619
96687.96,96656.75,96687.96,96656.75,0.8254643
96656.76,96605.35,96656.76,96605.34,0.95392321
96605.34,96509.4,96605.34,96500.01,0.81046229
96500.03,96740.0,96740.0,96500.03,0.95450842
96739.99,96757.01,96757.02,96739.99,0.39970932
96757.01,96705.94,96757.02,96698.36,0.59353768
96705.95,96675.33,96705.95,96644.75,0.56233413
96675.33,96691.86,96693.25,96675.33,0.22765771
96691.86,96651.66,96730.87,96651.64,0.7578456
96651.65,96642.93,96651.66,96642.93,0.46258162
96642.94,96598.82,96642.94,96598.8,0.77520157
96598.81,96698.47,96698.49,96598.81,1.67330817
96698.47,96636.45,96698.48,96636.45,1.2666021
96636.45,96598.57,96636.46,96598.55,0.64226042
96598.58,96687.53,96687.56,96598.58,1.14191776
96661.44,96745.26,96765.72,96661.44,0.42503037
96745.26,96738.48,96745.26,96738.23,0.67341973
96738.52,96797.51,96798.99,96738.51,1.86128882
96797.5,96830.22,96869.49,96791.41,0.97988057
96827.37,96827.27,96827.52,96785.31,1.55293229
96827.27,96851.49,96890.16,96827.27,0.96516559
96851.48,96820.0,96851.49,96818.31,0.67456096
96820.01,96854.76,96858.75,96814.48,0.92142822
96854.77,96853.4,96921.11,96853.23,1.07076289
96853.41,96822.55,96870.98,96822.53,0.32319113
96822.54,96841.63,96853.41,96765.57,0.96018467
96841.64,96938.73,96965.09,96841.64,3.35902757
96938.75,96945.41,96997.73,96938.75,0.98802712
96945.41,96970.17,96970.19,96937.76,0.5417002
96970.18,96978.0,96996.29,96970.17,0.81905366
96978.01,97034.99,97035.0,96978.0,3.09230421
97034.99,96932.32,97035.0,96932.32,1.2548518
96932.33,96919.84,96955.28,96919.83,0.52466141
96919.84,96924.41,96924.42,96913.51,0.34601405
96924.41,96910.86,96924.42,96910.85,0.62370595
96910.87,96929.36,96981.69,96879.61,0.8794009
96929.36,96976.18,96996.06,96929.35,2.01292478
96949.99,96917.72,96976.18,96917.7,1.19060806
96917.71,96894.02,96917.72,96894.0,1.33160925
96894.01,96894.5,96934.92,96894.01,1.16296442
96894.41,96795.15,96894.41,96794.29,1.61862504
96795.16,96785.08,96824.02,96772.23,1.93467781
96785.08,96819.69,96900.0,96785.08,1.83845947
96819.69,96768.33,96819.69,96768.32,0.69387242
96768.34,96656.25,97094.0,96653.45,4.89881661
96656.25,96906.91,96934.63,96656.25,4.15050363
96906.9,96949.85,96986.89,96845.32,2.1219698
96949.85,97040.32,97093.99,96949.85,0.84977353
97040.33,97072.39,97094.0,97038.27,0.91314338
97072.38,97142.07,97182.68,97072.38,1.21700192
97142.07,97142.7,97230.0,97142.07,1.54907524
97142.7,96971.02,97142.71,96971.02,1.87421662
96971.02,96765.37,96973.39,96765.37,1.08281093
96765.37,96825.51,96825.51,96765.37,0.5222082
96825.52,96839.16,96878.97,96825.52,0.45690936
96839.16,96879.29,96912.88,96839.16,2.20651238
96879.29,96880.23,97043.61,96879.29,1.88656855
96880.24,96802.4,96880.24,96706.25,1.87573903
96802.41,96876.55,96896.83,96763.21,0.78878053
96876.56,96830.67,96982.27,96799.32,3.71382718
96830.68,96845.97,96895.33,96779.45,1.97720482
96845.98,96764.35,96873.85,96720.34,0.70320428
96764.36,97000.01,97000.02,96764.36,2.76348041
97000.0,96923.4,97200.0,96923.37,2.59015764
96923.4,96813.84,96999.68,96728.74,1.31133591
96813.84,96953.47,96969.91,96812.21,1.68569554
